"Pred","Truth","Type","Convergence","sim","EM","OM"
0.112918432704098,0.108,"M_F","Converged",197,"Age","Growth_M (0,0)"
0.112918432704098,0.108,"M_M","Converged",197,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",198,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",198,"Age","Growth_M (0,0)"
98.9095006476297,105.629281085488,"Bmsy","Converged",198,"Age","Growth_M (0,0)"
0.165261218206863,0.161408960638001,"Fmsy","Converged",198,"Age","Growth_M (0,0)"
17.6571064942248,17.28778,"R0","Converged",198,"Age","Growth_M (0,0)"
0.116385719191682,0.108,"M_F","Converged",198,"Age","Growth_M (0,0)"
0.116385719191682,0.108,"M_M","Converged",198,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",199,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",199,"Age","Growth_M (0,0)"
126.584590650572,105.629281085488,"Bmsy","Converged",199,"Age","Growth_M (0,0)"
0.154132878888949,0.161408960638001,"Fmsy","Converged",199,"Age","Growth_M (0,0)"
14.0101235268971,17.28778,"R0","Converged",199,"Age","Growth_M (0,0)"
0.0982760602927009,0.108,"M_F","Converged",199,"Age","Growth_M (0,0)"
0.0982760602927009,0.108,"M_M","Converged",199,"Age","Growth_M (0,0)"
1,0.5,"Female Sex Ratio","Converged",200,"Age","Growth_M (0,0)"
1,0.5,"Male Sex Ratio","Converged",200,"Age","Growth_M (0,0)"
94.7758494409522,105.629281085488,"Bmsy","Converged",200,"Age","Growth_M (0,0)"
0.171018742243536,0.161408960638001,"Fmsy","Converged",200,"Age","Growth_M (0,0)"
17.78509070459,17.28778,"R0","Converged",200,"Age","Growth_M (0,0)"
0.119308233940824,0.108,"M_F","Converged",200,"Age","Growth_M (0,0)"
0.119308233940824,0.108,"M_M","Converged",200,"Age","Growth_M (0,0)"
